student id,gender,ethnic group,parent education level,meal plan,exam preparation,MAT grade,CIS grade,ACC grade
1154,female,group C,associate's degree,standard,completed,86,82,58
1155,female,group D,high school,free/reduced,none,62,50,50
1156,female,group D,master's degree,standard,none,86,77,81
1157,female,group A,bachelor's degree,standard,completed,81,95,90
1158,female,group C,master's degree,standard,completed,92,76,98
1159,male,group B,some high school,free/reduced,none,67,57,36
1160,male,group B,master's degree,free/reduced,none,58,52,80
1161,female,group B,some college,free/reduced,completed,74,71,54
1162,female,group B,high school,standard,none,96,72,57
1163,female,group A,some high school,standard,completed,67,76,58
1164,male,group E,associate's degree,standard,none,49,62,61
1165,male,group D,associate's degree,free/reduced,none,70,53,70
1166,female,group A,some college,standard,none,74,84,73
1167,male,group E,high school,standard,none,77,76,81
1168,male,group C,some high school,standard,none,74,70,63
1169,male,group D,high school,standard,none,96,87,60
1170,male,group A,some high school,standard,none,67,53,61
1171,female,group C,bachelor's degree,free/reduced,none,66,59,64
1172,male,group C,associate's degree,free/reduced,none,77,55,99
1173,male,group B,some high school,standard,none,61,60,59
1174,female,group C,some high school,free/reduced,none,60,73,48
1175,male,group D,master's degree,free/reduced,none,74,67,59
1176,male,group E,some college,standard,none,74,60,58
1177,female,group D,associate's degree,free/reduced,none,79,35,56
1178,male,group C,associate's degree,standard,completed,61,68,74
1179,female,group D,associate's degree,free/reduced,none,72,56,60
1180,female,group D,associate's degree,standard,completed,65,92,56
1181,male,group B,some high school,standard,none,67,85,99
1182,female,group E,bachelor's degree,standard,none,68,81,52
1183,male,group C,high school,standard,none,74,76,57
1184,female,group C,high school,standard,none,45,65,73
1185,female,group D,associate's degree,free/reduced,completed,57,66,61
1186,female,group D,associate's degree,standard,completed,96,90,100
1187,male,group C,high school,free/reduced,none,49,40,65
1188,female,group B,some high school,free/reduced,completed,30,62,43
1189,female,group C,some high school,free/reduced,none,35,58,37
1190,female,group C,some college,free/reduced,none,57,61,52
1191,female,group B,some college,standard,none,70,79,69
1192,male,group D,some college,free/reduced,none,52,47,54
1193,female,group D,associate's degree,standard,none,67,63,82
1194,male,group B,associate's degree,free/reduced,none,73,74,57
1195,female,group C,associate's degree,standard,none,59,72,71
1196,male,group D,some college,free/reduced,completed,69,85,75
1197,female,group D,some college,free/reduced,none,69,58,100
1198,male,group D,some college,standard,none,82,81,100
1199,male,group C,high school,standard,completed,93,74,80
1200,female,group D,some college,standard,none,78,78,78
